region_id;iso_smaf;gr_age;inf1avq0;inf0avq1;inf1avq1;inf0avq0;AVD
5;6;2;0;0;1;0;.1209144
5;13;2;0;0;1;0;.0887017
5;9;2;1;0;0;0;.0259199
5;12;2;0;0;0;1;1
5;10;2;0;0;1;0;.1148592
5;10;2;0;1;0;0;.1567043
5;8;2;0;1;0;0;.1567043
5;6;2;0;1;0;0;.1645555
5;1;2;0;1;0;0;.1532686
5;7;2;0;1;0;0;.1567043
5;14;2;0;1;0;0;.1223343
5;12;2;1;0;0;0;.0184825
5;13;2;0;0;0;1;1
5;12;2;0;1;0;0;.1223343
5;1;2;1;0;0;0;.0238704
5;4;2;1;0;0;0;.0259199
5;5;2;0;1;0;0;.1567043
5;5;2;0;0;0;1;1
5;10;3;0;0;0;1;1
5;11;3;1;0;0;0;.0058816
5;4;3;0;0;1;0;.0414254
5;4;3;0;1;0;0;.0582788
5;14;3;0;1;0;0;.0419564
5;5;3;1;0;0;0;.0078258
5;12;3;0;0;0;1;1
5;14;3;1;0;0;0;.0058816
5;5;3;0;0;0;1;1
5;8;3;0;0;1;0;.0391734
5;10;3;0;0;1;0;.0391734
5;7;3;0;0;1;0;.0391734
5;6;3;0;0;0;1;1
5;2;3;1;0;0;0;.0076247
5;1;3;0;1;0;0;.0538119
5;6;3;0;0;1;0;.0414254
5;8;3;0;1;0;0;.0551634
5;11;3;0;0;0;1;1
5;10;3;0;1;0;0;.0551634
5;8;3;1;0;0;0;.0078258
5;3;3;1;0;0;0;.0076247
5;9;3;0;0;0;1;1
5;6;3;0;1;0;0;.0582788
5;2;3;0;0;0;1;1
5;2;3;0;1;0;0;.0538119
5;4;3;1;0;0;0;.0082912
5;13;3;0;1;0;0;.0419564
5;7;3;1;0;0;0;.0078258
5;7;3;0;1;0;0;.0551634
5;5;3;0;0;1;0;.0391734
5;3;3;0;1;0;0;.0538119
5;11;3;0;0;1;0;.0296744
5;2;3;0;0;1;0;.0381979
5;1;3;0;0;0;1;1
5;1;3;1;0;0;0;.0076247
5;13;3;0;0;1;0;.0296744
5;11;3;0;1;0;0;.0419564
5;1;3;0;0;1;0;.0381979
5;12;3;0;0;1;0;.0296744
5;3;3;0;0;1;0;.0381979
5;5;3;0;1;0;0;.0551634
5;9;3;1;0;0;0;.0082912
5;9;3;0;1;0;0;.0582788
5;10;3;1;0;0;0;.0078258
5;9;3;0;0;1;0;.0414254
5;12;3;1;0;0;0;.0058816
5;3;3;0;0;0;1;1
5;14;3;0;0;0;1;1
5;7;3;0;0;0;1;1
5;13;3;1;0;0;0;.0058816
5;6;3;1;0;0;0;.0082912
5;12;3;0;1;0;0;.0419564
5;14;3;0;0;1;0;.0296744
5;8;3;0;0;0;1;1
5;13;3;0;0;0;1;1
5;4;3;0;0;0;1;1
6;13;1;0;0;1;0;.1339087
6;10;1;1;0;0;0;.0394197
6;1;1;1;0;0;0;.0282439
6;4;1;0;1;0;0;.1592234
6;13;1;0;1;0;0;.1056855
6;1;1;0;0;1;0;.1584448
6;2;1;0;0;0;1;1
6;6;1;1;0;0;0;.0368398
6;14;1;0;1;0;0;.1056855
6;6;1;0;0;0;1;1
6;3;1;0;0;1;0;.1584448
6;5;1;0;1;0;0;.1688713
6;12;1;1;0;0;0;.0233117
6;12;1;0;0;1;0;.1339087
6;11;1;0;1;0;0;.1056855
6;2;1;1;0;0;0;.0282439
6;6;1;0;1;0;0;.1592234
6;10;1;0;0;1;0;.2100058
6;13;1;1;0;0;0;.0233117
6;9;1;0;1;0;0;.1592234
6;8;1;0;0;1;0;.2100058
6;7;1;0;0;1;0;.2100058
6;8;1;1;0;0;0;.0394197
6;14;1;0;0;0;1;1
6;5;1;1;0;0;0;.0394197
6;10;1;0;0;0;1;1
6;4;1;0;0;0;1;1
6;3;1;1;0;0;0;.0282439
6;7;1;1;0;0;0;.0394197
6;5;1;0;0;1;0;.2100058
6;5;1;0;0;0;1;1
6;13;1;0;0;0;1;1
6;9;1;1;0;0;0;.0368398
6;2;1;0;0;1;0;.1584448
6;11;1;1;0;0;0;.0233117
6;14;1;0;0;1;0;.1339087
6;9;1;0;0;1;0;.1985694
6;12;1;0;1;0;0;.1056855
6;8;1;0;0;0;1;1
6;11;1;0;0;1;0;.1339087
6;4;1;0;0;1;0;.1985694
6;3;1;0;1;0;0;.1258014
6;3;1;0;0;0;1;1
6;1;1;0;1;0;0;.1258014
6;10;1;0;1;0;0;.1688713
6;11;1;0;0;0;1;1
6;1;1;0;0;0;1;1
6;12;1;0;0;0;1;1
6;4;1;1;0;0;0;.0368398
6;7;1;0;0;0;1;1
6;7;1;0;1;0;0;.1688713
6;14;1;1;0;0;0;.0233117
6;9;1;0;0;0;1;1
6;6;1;0;0;1;0;.1985694
6;8;1;0;1;0;0;.1688713
6;2;1;0;1;0;0;.1258014
6;5;2;1;0;0;0;.0253749
6;5;2;0;0;0;1;1
6;1;2;0;0;1;0;.1067035
6;11;2;0;0;1;0;.0893294
6;9;2;0;1;0;0;.1072602
6;9;2;0;0;0;1;1
6;2;2;1;0;0;0;.0181059
6;14;2;0;0;1;0;.0893294
6;5;2;0;0;1;0;.1443143
6;12;2;0;0;0;1;1
6;8;2;0;0;1;0;.1443143
6;3;2;0;0;0;1;1
6;14;2;0;0;0;1;1
6;9;2;0;0;1;0;.1358401
6;12;2;0;1;0;0;.0697453
6;2;2;0;0;1;0;.1067035
6;13;2;0;0;1;0;.0893294
6;13;2;1;0;0;0;.0149169
6;11;2;0;0;0;1;1
6;10;2;1;0;0;0;.0253749
6;4;2;1;0;0;0;.0236915
6;3;2;1;0;0;0;.0181059
6;8;2;0;0;0;1;1
6;3;2;0;0;1;0;.1067035
6;7;2;0;1;0;0;.1141871
6;6;2;0;0;1;0;.1358401
6;11;2;1;0;0;0;.0149169
6;12;2;1;0;0;0;.0149169
6;1;2;0;0;0;1;1
6;7;2;1;0;0;0;.0253749
6;14;2;1;0;0;0;.0149169
6;13;2;0;1;0;0;.0697453
6;2;2;0;1;0;0;.0836603
6;1;2;0;1;0;0;.0836603
6;1;2;1;0;0;0;.0181059
6;6;2;0;0;0;1;1
6;10;2;0;0;1;0;.1443143
6;4;2;0;0;0;1;1
6;12;2;0;0;1;0;.0893294
6;14;2;0;1;0;0;.0697453
6;4;2;0;1;0;0;.1072602
6;8;2;1;0;0;0;.0253749
6;5;2;0;1;0;0;.1141871
6;8;2;0;1;0;0;.1141871
6;7;2;0;0;1;0;.1443143
6;9;2;1;0;0;0;.0236915
6;3;2;0;1;0;0;.0836603
6;2;2;0;0;0;1;1
6;10;2;0;1;0;0;.1141871
6;7;2;0;0;0;1;1
6;11;2;0;1;0;0;.0697453
6;6;2;1;0;0;0;.0236915
6;6;2;0;1;0;0;.1072602
6;13;2;0;0;0;1;1
6;10;2;0;0;0;1;1
6;4;2;0;0;1;0;.1358401
6;10;3;0;0;1;0;.0790459
6;7;3;0;0;1;0;.0790459
6;13;3;0;1;0;0;.0367533
6;9;3;1;0;0;0;.0121989
6;10;3;1;0;0;0;.0130767
6;2;3;0;0;0;1;1
6;9;3;0;1;0;0;.0576216
6;1;3;0;1;0;0;.0444002
6;5;3;0;1;0;0;.0615639
6;5;3;0;0;1;0;.0790459
6;12;3;1;0;0;0;.0076475
6;2;3;0;0;1;0;.057306
6;8;3;0;0;1;0;.0790459
6;9;3;0;0;0;1;1
6;4;3;0;0;1;0;.0740725
6;12;3;0;1;0;0;.0367533
6;3;3;0;0;0;1;1
6;5;3;1;0;0;0;.0130767
6;10;3;0;0;0;1;1
6;2;3;0;1;0;0;.0444002
6;11;3;1;0;0;0;.0076475
6;6;3;0;1;0;0;.0576216
6;14;3;0;0;1;0;.047547
6;13;3;0;0;1;0;.047547
6;7;3;0;0;0;1;1
6;7;3;0;1;0;0;.0615639
6;2;3;1;0;0;0;.009297
6;10;3;0;1;0;0;.0615639
6;8;3;0;0;0;1;1
6;14;3;0;0;0;1;1
6;9;3;0;0;1;0;.0740725
6;4;3;0;1;0;0;.0576216
6;1;3;1;0;0;0;.009297
6;6;3;0;0;0;1;1
6;5;3;0;0;0;1;1
6;1;3;0;0;0;1;1
6;1;3;0;0;1;0;.057306
6;7;3;1;0;0;0;.0130767
6;14;3;0;1;0;0;.0367533
6;14;3;1;0;0;0;.0076475
6;8;3;1;0;0;0;.0130767
6;3;3;0;1;0;0;.0444002
6;12;3;0;0;0;1;1
6;11;3;0;1;0;0;.0367533
6;12;3;0;0;1;0;.047547
6;11;3;0;0;1;0;.047547
6;11;3;0;0;0;1;1
6;13;3;1;0;0;0;.0076475
6;4;3;1;0;0;0;.0121989
6;4;3;0;0;0;1;1
6;3;3;1;0;0;0;.009297
6;8;3;0;1;0;0;.0615639
6;3;3;0;0;1;0;.057306
6;13;3;0;0;0;1;1
6;6;3;0;0;1;0;.0740725
6;6;3;1;0;0;0;.0121989
7;12;1;1;0;0;0;.0276765
7;12;1;0;0;0;1;1
7;4;1;0;1;0;0;.2294273
7;10;1;1;0;0;0;.0365601
7;10;1;0;0;0;1;1
7;2;1;0;0;0;1;1
7;5;1;1;0;0;0;.0365601
7;7;1;0;0;0;1;1
7;11;1;0;1;0;0;.1740287
7;12;1;0;0;1;0;.128261
7;9;1;0;0;1;0;.1721265
7;9;1;1;0;0;0;.0386678
7;14;1;0;0;1;0;.128261
7;3;1;0;1;0;0;.214835
7;6;1;0;0;0;1;1
7;3;1;0;0;1;0;.16042
7;14;1;1;0;0;0;.0276765
7;11;1;0;0;1;0;.128261
7;2;1;1;0;0;0;.0356471
7;6;1;0;0;1;0;.1721265
7;12;1;0;1;0;0;.1740287
7;14;1;0;0;0;1;1
7;4;1;0;0;1;0;.1721265
7;13;1;0;1;0;0;.1740287
7;1;1;1;0;0;0;.0356471
7;5;1;0;1;0;0;.2192934
7;8;1;0;0;1;0;.163985
7;8;1;1;0;0;0;.0365601
7;9;1;0;0;0;1;1
7;13;1;0;0;0;1;1
7;11;1;0;0;0;1;1
7;9;1;0;1;0;0;.2294273
7;3;1;1;0;0;0;.0356471
7;5;1;0;0;1;0;.163985
7;4;1;0;0;0;1;1
7;11;1;1;0;0;0;.0276765
7;10;1;0;1;0;0;.2192934
7;7;1;1;0;0;0;.0365601
7;5;1;0;0;0;1;1
7;4;1;1;0;0;0;.0386678
7;1;1;0;0;0;1;1
7;6;1;0;1;0;0;.2294273
7;13;1;1;0;0;0;.0276765
7;1;1;0;1;0;0;.214835
7;13;1;0;0;1;0;.128261
7;6;1;1;0;0;0;.0386678
7;2;1;0;0;1;0;.16042
7;8;1;0;1;0;0;.2192934
7;2;1;0;1;0;0;.214835
7;1;1;0;0;1;0;.16042
7;10;1;0;0;1;0;.163985
7;7;1;0;1;0;0;.2192934
7;8;1;0;0;0;1;1
7;7;1;0;0;1;0;.163985
7;3;1;0;0;0;1;1
7;14;1;0;1;0;0;.1740287
7;3;2;1;0;0;0;.0238704
7;1;2;0;0;0;1;1
7;13;2;0;0;0;1;1
7;5;2;1;0;0;0;.0244894
7;2;2;1;0;0;0;.0238704
7;14;2;0;1;0;0;.1223343
7;9;2;0;0;1;0;.1209144
7;9;2;0;0;0;1;1
7;1;2;1;0;0;0;.0238704
7;5;2;0;0;1;0;.1148592
7;2;2;0;0;1;0;.1122188
7;5;2;0;0;0;1;1
7;10;2;0;1;0;0;.1567043
7;14;2;0;0;0;1;1
7;10;2;0;0;1;0;.1148592
7;8;2;0;0;0;1;1
7;14;2;0;0;1;0;.0887017
7;6;2;0;0;0;1;1
7;3;2;0;0;0;1;1
7;12;2;0;0;1;0;.0887017
7;9;2;0;1;0;0;.1645555
7;12;2;0;1;0;0;.1223343
7;11;2;0;0;0;1;1
7;4;2;1;0;0;0;.0259199
7;4;2;0;1;0;0;.1645555
7;7;2;0;0;1;0;.1148592
7;1;2;0;1;0;0;.1532686
7;5;2;0;1;0;0;.1567043
7;3;2;0;1;0;0;.1532686
7;2;2;0;0;0;1;1
7;1;2;0;0;1;0;.1122188
7;8;2;0;0;1;0;.1148592
7;6;2;0;1;0;0;.1645555
7;13;2;0;1;0;0;.1223343
7;10;2;0;0;0;1;1
7;11;2;0;0;1;0;.0887017
7;6;2;1;0;0;0;.0259199
7;4;2;0;0;0;1;1
7;4;2;0;0;1;0;.1209144
7;3;2;0;0;1;0;.1122188
7;13;2;0;0;1;0;.0887017
7;10;2;1;0;0;0;.0244894
7;7;2;0;1;0;0;.1567043
7;13;2;1;0;0;0;.0184825
7;8;2;1;0;0;0;.0244894
7;9;2;1;0;0;0;.0259199
7;2;2;0;1;0;0;.1532686
7;8;2;0;1;0;0;.1567043
7;12;2;1;0;0;0;.0184825
7;6;2;0;0;1;0;.1209144
7;11;2;1;0;0;0;.0184825
7;11;2;0;1;0;0;.1223343
7;7;2;0;0;0;1;1
7;7;2;1;0;0;0;.0244894
7;12;2;0;0;0;1;1
7;14;2;1;0;0;0;.0184825
7;5;3;0;1;0;0;.0551634
7;13;3;1;0;0;0;.0058816
7;6;3;1;0;0;0;.0082912
7;12;3;0;1;0;0;.0419564
7;5;3;1;0;0;0;.0078258
7;4;3;1;0;0;0;.0082912
7;14;3;0;0;0;1;1
7;1;3;1;0;0;0;.0076247
7;10;3;0;0;1;0;.0391734
7;1;3;0;0;0;1;1
7;11;3;0;0;0;1;1
7;7;3;0;1;0;0;.0551634
7;4;3;0;0;0;1;1
7;12;3;0;0;1;0;.0296744
7;7;3;0;0;0;1;1
7;9;3;0;0;0;1;1
7;2;3;0;1;0;0;.0538119
7;13;3;0;1;0;0;.0419564
7;4;3;0;0;1;0;.0414254
7;11;3;0;0;1;0;.0296744
7;7;3;1;0;0;0;.0078258
7;2;3;0;0;1;0;.0381979
7;8;3;0;1;0;0;.0551634
7;11;3;0;1;0;0;.0419564
7;11;3;1;0;0;0;.0058816
7;13;3;0;0;0;1;1
7;9;3;0;0;1;0;.0414254
7;14;3;1;0;0;0;.0058816
7;2;3;1;0;0;0;.0076247
7;12;3;1;0;0;0;.0058816
7;14;3;0;1;0;0;.0419564
7;1;3;0;0;1;0;.0381979
7;6;3;0;1;0;0;.0582788
7;8;3;0;0;0;1;1
7;6;3;0;0;0;1;1
7;1;3;0;1;0;0;.0538119
7;9;3;1;0;0;0;.0082912
7;7;3;0;0;1;0;.0391734
7;3;3;0;0;0;1;1
7;4;3;0;1;0;0;.0582788
7;10;3;0;0;0;1;1
7;9;3;0;1;0;0;.0582788
7;3;3;0;1;0;0;.0538119
7;5;3;0;0;0;1;1
7;5;3;0;0;1;0;.0391734
7;13;3;0;0;1;0;.0296744
7;10;3;0;1;0;0;.0551634
7;12;3;0;0;0;1;1
7;14;3;0;0;1;0;.0296744
7;3;3;0;0;1;0;.0381979
7;10;3;1;0;0;0;.0078258
7;8;3;0;0;1;0;.0391734
7;6;3;0;0;1;0;.0414254
7;8;3;1;0;0;0;.0078258
7;2;3;0;0;0;1;1
7;3;3;1;0;0;0;.0076247
8;8;1;0;0;0;1;1
8;1;1;0;1;0;0;.4132018
8;4;1;1;0;0;0;.1823282
8;14;1;1;0;0;0;.1061608
8;5;1;1;0;0;0;.1339186
8;1;1;0;0;1;0;.4263465
8;10;1;0;0;0;1;1
8;9;1;0;0;0;1;1
8;13;1;0;0;0;1;1
8;2;1;1;0;0;0;.1669673
8;10;1;0;1;0;0;.3520098
8;10;1;1;0;0;0;.1339186
8;10;1;0;0;1;0;.3644167
8;6;1;0;0;0;1;1
8;7;1;1;0;0;0;.1339186
8;3;1;0;1;0;0;.4132018
8;7;1;0;0;1;0;.3644167
8;9;1;1;0;0;0;.1823282
8;3;1;1;0;0;0;.1669673
8;14;1;0;0;0;1;1
8;9;1;0;1;0;0;.4392706
8;13;1;1;0;0;0;.1061608
8;9;1;0;0;1;0;.452605
8;11;1;0;1;0;0;.2944142
8;2;1;0;1;0;0;.4132018
8;2;1;0;0;0;1;1
8;13;1;0;0;1;0;.305749
8;12;1;0;1;0;0;.2944142
8;2;1;0;0;1;0;.4263465
8;14;1;0;0;1;0;.305749
8;3;1;0;0;1;0;.4263465
8;14;1;0;1;0;0;.2944142
8;6;1;1;0;0;0;.1823282
8;11;1;0;0;1;0;.305749
8;12;1;0;0;1;0;.305749
8;11;1;0;0;0;1;1
8;1;1;1;0;0;0;.1669673
8;5;1;0;0;0;1;1
8;8;1;1;0;0;0;.1339186
8;4;1;0;1;0;0;.4392706
8;12;1;0;0;0;1;1
8;5;1;0;1;0;0;.3520098
8;1;1;0;0;0;1;1
8;6;1;0;1;0;0;.4392706
8;7;1;0;0;0;1;1
8;8;1;0;0;1;0;.3644167
8;8;1;0;1;0;0;.3520098
8;13;1;0;1;0;0;.2944142
8;11;1;1;0;0;0;.1061608
8;6;1;0;0;1;0;.452605
8;3;1;0;0;0;1;1
8;12;1;1;0;0;0;.1061608
8;4;1;0;0;0;1;1
8;7;1;0;1;0;0;.3520098
8;4;1;0;0;1;0;.452605
8;5;1;0;0;1;0;.3644167
8;14;2;0;0;1;0;.2474923
8;8;2;0;1;0;0;.2886028
8;3;2;1;0;0;0;.1301948
8;5;2;0;0;1;0;.2998089
8;11;2;0;0;0;1;1
8;10;2;0;0;0;1;1
8;11;2;0;0;1;0;.2474923
8;4;2;1;0;0;0;.1427523
8;9;2;0;0;0;1;1
8;8;2;0;0;0;1;1
8;12;2;0;0;0;1;1
8;10;2;1;0;0;0;.1035201
8;3;2;0;1;0;0;.3446347
8;7;2;0;1;0;0;.2886028
8;6;2;0;0;1;0;.3817531
8;11;2;0;1;0;0;.2375781
8;12;2;0;1;0;0;.2375781
8;11;2;1;0;0;0;.0814704
8;5;2;1;0;0;0;.1035201
8;5;2;0;1;0;0;.2886028
8;13;2;0;0;1;0;.2474923
8;1;2;0;1;0;0;.3446347
8;13;2;1;0;0;0;.0814704
8;9;2;0;0;1;0;.3817531
8;4;2;0;0;0;1;1
8;12;2;1;0;0;0;.0814704
8;13;2;0;1;0;0;.2375781
8;5;2;0;0;0;1;1
8;4;2;0;0;1;0;.3817531
8;3;2;0;0;1;0;.3569249
8;2;2;0;0;0;1;1
8;8;2;0;0;1;0;.2998089
8;1;2;0;0;0;1;1
8;9;2;0;1;0;0;.3690986
8;13;2;0;0;0;1;1
8;1;2;0;0;1;0;.3569249
8;7;2;1;0;0;0;.1035201
8;1;2;1;0;0;0;.1301948
8;10;2;0;1;0;0;.2886028
8;10;2;0;0;1;0;.2998089
8;7;2;0;0;1;0;.2998089
8;2;2;1;0;0;0;.1301948
8;6;2;1;0;0;0;.1427523
8;12;2;0;0;1;0;.2474923
8;8;2;1;0;0;0;.1035201
8;2;2;0;0;1;0;.3569249
8;7;2;0;0;0;1;1
8;14;2;0;0;0;1;1
8;14;2;1;0;0;0;.0814704
8;3;2;0;0;0;1;1
8;6;2;0;1;0;0;.3690986
8;14;2;0;1;0;0;.2375781
8;4;2;0;1;0;0;.3690986
8;9;2;1;0;0;0;.1427523
8;6;2;0;0;0;1;1
8;2;2;0;1;0;0;.3446347
8;13;3;0;0;1;0;.1486713
8;4;3;0;0;1;0;.2469134
8;13;3;1;0;0;0;.0449779
8;5;3;0;0;1;0;.1852407
8;9;3;0;1;0;0;.2370152
8;6;3;0;1;0;0;.2370152
8;12;3;0;1;0;0;.1419689
8;4;3;0;0;0;1;1
8;7;3;1;0;0;0;.0577723
8;5;3;0;1;0;0;.177233
8;10;3;0;0;0;1;1
8;7;3;0;0;1;0;.1852407
8;6;3;0;0;1;0;.2469134
8;9;3;0;0;0;1;1
8;8;3;0;0;0;1;1
8;7;3;0;0;0;1;1
8;1;3;1;0;0;0;.0736269
8;4;3;1;0;0;0;.081238
8;1;3;0;0;0;1;1
8;11;3;0;0;1;0;.1486713
8;8;3;1;0;0;0;.0577723
8;6;3;0;0;0;1;1
8;10;3;0;0;1;0;.1852407
8;8;3;0;0;1;0;.1852407
8;14;3;1;0;0;0;.0449779
8;3;3;0;1;0;0;.2182769
8;14;3;0;1;0;0;.1419689
8;2;3;0;0;0;1;1
8;10;3;1;0;0;0;.0577723
8;6;3;1;0;0;0;.081238
8;2;3;0;1;0;0;.2182769
8;8;3;0;1;0;0;.177233
8;1;3;0;0;1;0;.2276261
8;9;3;1;0;0;0;.081238
8;2;3;0;0;1;0;.2276261
8;12;3;0;0;1;0;.1486713
8;4;3;0;1;0;0;.2370152
8;3;3;1;0;0;0;.0736269
8;2;3;1;0;0;0;.0736269
8;14;3;0;0;1;0;.1486713
8;5;3;1;0;0;0;.0577723
8;14;3;0;0;0;1;1
8;13;3;0;0;0;1;1
8;12;3;0;0;0;1;1
8;3;3;0;0;0;1;1
8;7;3;0;1;0;0;.177233
8;5;3;0;0;0;1;1
8;11;3;0;0;0;1;1
8;11;3;1;0;0;0;.0449779
8;12;3;1;0;0;0;.0449779
8;9;3;0;0;1;0;.2469134
8;13;3;0;1;0;0;.1419689
8;3;3;0;0;1;0;.2276261
8;10;3;0;1;0;0;.177233
8;11;3;0;1;0;0;.1419689
8;1;3;0;1;0;0;.2182769
9;10;1;0;0;0;1;1
9;6;1;0;0;1;0;.452605
9;2;1;1;0;0;0;.1669673
9;2;1;0;0;1;0;.4263465
9;6;1;1;0;0;0;.1823282
9;4;1;0;1;0;0;.4392706
9;7;1;0;0;0;1;1
9;9;1;0;1;0;0;.4392706
9;7;1;0;0;1;0;.3644167
9;1;1;0;0;1;0;.4263465
9;13;1;1;0;0;0;.1061608
9;1;1;0;0;0;1;1
9;5;1;0;0;1;0;.3644167
9;6;1;0;0;0;1;1
9;14;1;1;0;0;0;.1061608
9;7;1;0;1;0;0;.3520098
9;4;1;1;0;0;0;.1823282
9;5;1;1;0;0;0;.1339186
9;9;1;0;0;0;1;1
9;7;1;1;0;0;0;.1339186
9;1;1;0;1;0;0;.4132018
9;10;1;1;0;0;0;.1339186
9;3;1;0;1;0;0;.4132018
9;12;1;0;0;1;0;.305749
9;3;1;0;0;1;0;.4263465
9;3;1;0;0;0;1;1
9;14;1;0;0;1;0;.305749
9;6;1;0;1;0;0;.4392706
9;13;1;0;1;0;0;.2944142
9;11;1;0;1;0;0;.2944142
9;8;1;1;0;0;0;.1339186
9;2;1;0;0;0;1;1
9;4;1;0;0;0;1;1
9;8;1;0;0;1;0;.3644167
9;5;1;0;1;0;0;.3520098
9;13;1;0;0;0;1;1
9;14;1;0;0;0;1;1
9;10;1;0;0;1;0;.3644167
9;5;1;0;0;0;1;1
9;10;1;0;1;0;0;.3520098
9;8;1;0;0;0;1;1
9;4;1;0;0;1;0;.452605
9;2;1;0;1;0;0;.4132018
9;12;1;0;1;0;0;.2944142
9;12;1;0;0;0;1;1
9;3;1;1;0;0;0;.1669673
9;11;1;1;0;0;0;.1061608
9;9;1;0;0;1;0;.452605
9;13;1;0;0;1;0;.305749
9;11;1;0;0;1;0;.305749
9;1;1;1;0;0;0;.1669673
9;8;1;0;1;0;0;.3520098
9;14;1;0;1;0;0;.2944142
9;12;1;1;0;0;0;.1061608
9;11;1;0;0;0;1;1
9;9;1;1;0;0;0;.1823282
9;9;2;1;0;0;0;.1427523
9;4;2;1;0;0;0;.1427523
9;2;2;0;0;0;1;1
9;11;2;1;0;0;0;.0814704
9;6;2;1;0;0;0;.1427523
9;14;2;0;0;1;0;.2474923
9;5;2;0;0;1;0;.2998089
9;14;2;1;0;0;0;.0814704
9;1;2;0;1;0;0;.3446347
9;8;2;0;0;1;0;.2998089
9;13;2;0;0;1;0;.2474923
9;2;2;0;0;1;0;.3569249
9;9;2;0;1;0;0;.3690986
9;14;2;0;0;0;1;1
9;7;2;0;1;0;0;.2886028
9;2;2;0;1;0;0;.3446347
9;12;2;0;1;0;0;.2375781
9;14;2;0;1;0;0;.2375781
9;12;2;0;0;0;1;1
9;3;2;0;0;0;1;1
9;9;2;0;0;0;1;1
9;6;2;0;1;0;0;.3690986
9;7;2;1;0;0;0;.1035201
9;4;2;0;0;1;0;.3817531
9;6;2;0;0;1;0;.3817531
9;11;2;0;1;0;0;.2375781
9;13;2;0;0;0;1;1
9;8;2;0;1;0;0;.2886028
9;6;2;0;0;0;1;1
9;5;2;0;1;0;0;.2886028
9;10;2;0;0;1;0;.2998089
9;11;2;0;0;1;0;.2474923
9;9;2;0;0;1;0;.3817531
9;10;2;1;0;0;0;.1035201
9;5;2;0;0;0;1;1
9;2;2;1;0;0;0;.1301948
9;1;2;0;0;1;0;.3569249
9;4;2;0;0;0;1;1
9;3;2;1;0;0;0;.1301948
9;13;2;0;1;0;0;.2375781
9;1;2;0;0;0;1;1
9;10;2;0;1;0;0;.2886028
9;13;2;1;0;0;0;.0814704
9;4;2;0;1;0;0;.3690986
9;8;2;0;0;0;1;1
9;7;2;0;0;1;0;.2998089
9;12;2;0;0;1;0;.2474923
9;10;2;0;0;0;1;1
9;11;2;0;0;0;1;1
9;3;2;0;0;1;0;.3569249
9;12;2;1;0;0;0;.0814704
9;3;2;0;1;0;0;.3446347
9;5;2;1;0;0;0;.1035201
9;1;2;1;0;0;0;.1301948
9;7;2;0;0;0;1;1
9;8;2;1;0;0;0;.1035201
9;12;3;1;0;0;0;.0449779
9;14;3;0;0;1;0;.1486713
9;10;3;0;1;0;0;.177233
9;13;3;0;1;0;0;.1419689
9;14;3;0;1;0;0;.1419689
9;9;3;0;1;0;0;.2370152
9;4;3;0;0;1;0;.2469134
9;10;3;0;0;0;1;1
9;6;3;1;0;0;0;.081238
9;8;3;0;1;0;0;.177233
9;3;3;0;1;0;0;.2182769
9;1;3;1;0;0;0;.0736269
9;13;3;0;0;1;0;.1486713
9;3;3;1;0;0;0;.0736269
9;5;3;0;0;1;0;.1852407
9;14;3;1;0;0;0;.0449779
9;12;3;0;1;0;0;.1419689
9;6;3;0;0;0;1;1
9;1;3;0;0;0;1;1
9;14;3;0;0;0;1;1
9;9;3;1;0;0;0;.081238
9;5;3;1;0;0;0;.0577723
9;13;3;0;0;0;1;1
9;2;3;0;0;0;1;1
9;7;3;0;0;1;0;.1852407
9;6;3;0;1;0;0;.2370152
9;12;3;0;0;0;1;1
9;4;3;0;1;0;0;.2370152
9;12;3;0;0;1;0;.1486713
9;7;3;1;0;0;0;.0577723
9;8;3;0;0;0;1;1
9;4;3;1;0;0;0;.081238
9;11;3;0;1;0;0;.1419689
9;10;3;0;0;1;0;.1852407
9;2;3;0;1;0;0;.2182769
9;4;3;0;0;0;1;1
9;8;3;1;0;0;0;.0577723
9;6;3;0;0;1;0;.2469134
9;11;3;1;0;0;0;.0449779
9;2;3;0;0;1;0;.2276261
9;3;3;0;0;1;0;.2276261
9;5;3;0;1;0;0;.177233
9;9;3;0;0;0;1;1
9;5;3;0;0;0;1;1
9;11;3;0;0;1;0;.1486713
9;8;3;0;0;1;0;.1852407
9;1;3;0;0;1;0;.2276261
9;7;3;0;0;0;1;1
9;7;3;0;1;0;0;.177233
9;3;3;0;0;0;1;1
9;2;3;1;0;0;0;.0736269
9;13;3;1;0;0;0;.0449779
9;1;3;0;1;0;0;.2182769
9;11;3;0;0;0;1;1
9;10;3;1;0;0;0;.0577723
9;9;3;0;0;1;0;.2469134
10;2;1;0;0;1;0;0
10;8;1;1;0;0;0;0
10;14;1;0;0;1;0;0
10;9;1;0;0;1;0;0
10;10;1;0;1;0;0;0
10;2;1;1;0;0;0;0
10;4;1;0;1;0;0;0
10;11;1;1;0;0;0;0
10;1;1;0;0;0;1;1
10;4;1;0;0;1;0;0
10;3;1;0;0;0;1;1
10;2;1;0;0;0;1;1
10;7;1;0;0;0;1;1
10;3;1;1;0;0;0;0
10;10;1;0;0;0;1;1
10;13;1;0;0;1;0;0
10;2;1;0;1;0;0;0
10;13;1;0;1;0;0;0
10;9;1;0;0;0;1;1
10;1;1;0;0;1;0;0
10;7;1;0;0;1;0;0
10;13;1;0;0;0;1;1
10;13;1;1;0;0;0;0
10;14;1;0;1;0;0;0
