region_id;iso_smaf;gr_age;_10;_01;_11;_00
13;6;3;.6543432;.0063129;.3393438;2.73e-17
13;5;3;.6930367;.0055656;.3013977;1.58e-10
13;4;3;.6926388;.0056966;.3016646;6.81e-11
13;8;3;.6356573;.006914;.3574288;7.67e-10
13;7;3;.6806022;.0099792;.3094186;1.27e-10
13;1;3;.8203226;.0035641;.1761134;2.89e-10
13;11;3;.5670766;.0045571;.4283664;2.49e-17
13;3;3;.7641538;.0019745;.2338717;1.67e-10
14;1;1;.5666569;.1154768;.3176652;.0002011
14;5;1;.3814717;.2281123;.39001;.000406
14;11;1;.3099904;.1683204;.5216891;7.12e-10
14;14;1;.254479;.1565895;.5889316;3.01e-10
14;9;1;.3064623;.1011398;.5923624;.0000354
14;12;1;.2593978;.2144364;.5261658;6.20e-10
14;13;1;.2973007;.0842517;.6184476;5.35e-10
14;6;1;.3834975;.1427739;.4733755;.0003532
14;7;1;.3087552;.2836947;.4067356;.0008145
14;4;1;.4187333;.1199647;.4611009;.000201
14;8;1;.3460984;.2245929;.4288296;.0004791
14;10;1;.2692509;.2757043;.4549397;.0001051
14;2;1;.580061;.1022951;.317416;.000228
14;3;1;.4924788;.1378534;.3687229;.0009449
14;10;2;.2438588;.2106893;.5454276;.0000243
14;12;2;.2281753;.1591544;.6126704;1.39e-10
14;11;2;.2713046;.1242978;.6043975;1.59e-10
14;14;2;.2182133;.1132947;.668492;6.57e-11
14;1;2;.5224339;.0898305;.3876883;.0000472
14;7;2;.2841104;.2202632;.4954354;.000191
14;3;2;.4488804;.1060177;.4448824;.0002195
14;6;2;.3391744;.1065435;.5542024;.0000796
14;2;2;.5338278;.0794328;.3866859;.0000535
14;13;2;.2504531;.0598863;.6896606;1.15e-10
14;8;2;.3136709;.1717468;.5144717;.0001107
14;9;2;.2606102;.0725695;.6668126;7.68e-06
14;5;2;.3498721;.176528;.4735051;.0000949
14;4;2;.3704351;.089546;.5399737;.0000453
14;2;3;.45728;.0838933;.4587571;.0000695
14;13;3;.1957497;.0577096;.7465407;1.36e-10
14;6;3;.2739215;.1060905;.6198903;.0000976
14;5;3;.2859689;.1778974;.5360159;.0001177
14;14;3;.1699814;.1088119;.7212068;7.77e-11
14;3;3;.3752925;.1092858;.5151431;.0002786
14;10;3;.1936814;.2063186;.5999707;.0000293
14;8;3;.253343;.1710289;.5754924;.0001357
14;1;3;.4464473;.0946475;.458844;.0000613
14;7;3;.2287261;.2186336;.5524068;.0002334
14;9;3;.2046218;.0702524;.7251166;9.15e-06
14;12;3;.1792504;.1541547;.6665949;1.66e-10
14;11;3;.2150418;.1214719;.6634863;1.91e-10
14;4;3;.30147;.0898513;.6086227;.000056
15;13;1;.4149511;.0983843;.4844362;.0022285
15;3;1;.5590671;.1056728;.3153251;.019935
15;4;1;.4947814;.0978962;.3945467;.0127757
15;1;1;.6182148;.1210646;.2448402;.0158804
15;12;1;.3541037;.1763053;.4666671;.002924
15;14;1;.4774163;.0872226;.4301288;.0052323
15;10;1;.3445963;.1839621;.4637169;.0077247
15;7;1;.402919;.1941551;.3910445;.0118814
15;9;1;.3872792;.0663788;.5439852;.0023567
15;11;1;.3740808;.1655197;.4561898;.0042097
15;2;1;.6227159;.1057155;.2515633;.0200054
15;5;1;.4645643;.1721488;.347944;.0153429
15;8;1;.3816415;.1474866;.4690482;.0018237
15;6;1;.4595278;.1044459;.430459;.0055674
15;5;2;.4421275;.091634;.4613212;.0049173
15;12;2;.3207965;.0893338;.5889776;.0008921
15;3;2;.5253533;.0555395;.4127988;.0063084
15;13;2;.362209;.0480329;.589103;.0006551
15;2;2;.5993177;.0569058;.3372926;.0064838
15;6;2;.4104736;.0521814;.5356703;.0016747
15;14;2;.423546;.0432796;.5316113;.0015632
15;7;2;.3800085;.1024178;.5138;.0037736
15;9;2;.3273587;.031382;.6405885;.0006709
15;11;2;.3389618;.0838853;.5758684;.0012846
15;1;2;.5988308;.0655893;.3303998;.0051802
15;4;2;.4483772;.0496189;.498105;.0038988
15;8;2;.3413022;.0737712;.5843773;.0005492
15;10;2;.3143816;.0938698;.5893753;.0023733
15;6;3;.3873806;.0419119;.5703771;.0003305
15;12;3;.3022001;.0716224;.6260018;.0001757
15;8;3;.3209128;.0590342;.619945;.000108
15;9;3;.3039649;.0247998;.6711051;.0001303
15;13;3;.3391815;.0382808;.6224094;.0001283
15;5;3;.4244545;.0748702;.499688;.0009873
15;4;3;.4256406;.0400881;.5334973;.000774
15;14;3;.3993808;.0347327;.5655782;.0003083
15;1;3;.5822287;.0542739;.3624441;.0010533
15;11;3;.3196677;.0673291;.6127499;.0002534
15;2;3;.5820534;.0470361;.3695935;.001317
15;3;3;.5052989;.045464;.4479682;.001269
15;10;3;.2966589;.0753867;.627486;.0004684
15;7;3;.3627189;.0831995;.5533282;.0007533
16;5;1;.7100732;.0636939;.2239507;.0022822
16;3;1;.8097134;.0352974;.1522404;.0027488
16;4;1;.6235116;.0619063;.3109793;.0036028
16;10;1;.5863249;.1021591;.3104042;.0011118
16;13;1;.5215604;.0472975;.4307029;.0004393
16;2;1;.8045081;.0393755;.1490567;.0070597
16;1;1;.8053167;.0379207;.1515232;.0052393
16;11;1;.5951976;.0697109;.3344536;.0006379
16;7;1;.6248882;.0971235;.2742456;.0037427
16;9;1;.5332245;.0520666;.4143744;.0003346
16;6;1;.6718283;.05237;.2752182;.0005834
16;8;1;.6164119;.0661882;.3144674;.0029325
16;14;1;.5660194;.0499646;.3835937;.0004224
16;12;1;.5807255;.1011196;.3180041;.0001507
16;11;2;.555684;.0488088;.3953149;.0001924
16;8;2;.5787259;.046603;.3737817;.0008894
16;7;2;.5973302;.0696254;.3318887;.0011557
16;6;2;.6339658;.0370614;.328795;.0001779
16;13;2;.4730915;.0321743;.4946055;.0001287
16;2;2;.7848653;.0288086;.1841013;.0022249
16;9;2;.4860813;.035595;.4782251;.0000985
16;4;2;.5855625;.0436008;.3697437;.001093
16;14;2;.5196347;.0344001;.4458399;.0001253
16;12;2;.5482637;.0715954;.3800949;.000046
16;5;2;.6813844;.0458372;.2720709;.0007075
16;10;2;.5550869;.0725322;.3720409;.00034
16;1;2;.7839317;.0276834;.1867373;.0016476
16;3;2;.7862731;.0257049;.1871597;.0008623
16;13;3;.4459194;.0290587;.5249928;.0000291
16;4;3;.560896;.0400184;.3988349;.0002508
16;6;3;.6097103;.0341535;.3560953;.000041
16;5;3;.6603468;.0425651;.2969239;.0001642
16;2;3;.769233;.0270546;.2031902;.0005223
16;3;3;.7694426;.0241032;.2062521;.0002021
16;12;3;.5247003;.0656543;.4096349;.0000105
16;11;3;.5304002;.0446406;.4249152;.000044
16;8;3;.5540615;.0427518;.4029827;.0002039
16;9;3;.4591091;.0322146;.5086541;.0000223
16;14;3;.4926874;.0312528;.4760313;.0000284
16;10;3;.5318809;.0665948;.4014463;.000078
16;7;3;.5754253;.0642685;.3600395;.0002667
16;1;3;.7677021;.0259771;.2059344;.0003864
17;8;1;.1482504;.3274717;.5056002;.0186778
17;4;1;.1848711;.2381385;.5338587;.0431318
17;7;1;.1589017;.3443863;.4817301;.0149819
17;1;1;.2759531;.3199657;.3400882;.063993
17;3;1;.1886929;.42025;.3788108;.0122462
17;13;1;.1597683;.1093899;.7234293;.0074125
17;12;1;.1525268;.2429891;.6040115;.0004726
17;9;1;.1577964;.2211633;.6146711;.0063693
17;6;1;.171639;.2479281;.5671068;.013326
17;10;1;.1653611;.2028607;.6193107;.0124676
17;14;1;.1830584;.3213418;.4877997;.0078001
17;5;1;.1566836;.3752103;.4478224;.0202836
17;11;1;.170367;.4130689;.4156832;.0008809
17;2;1;.2848791;.2887954;.3537496;.0725758
17;10;2;.1568794;.1196673;.7178215;.0056318
17;1;2;.2996654;.2160477;.451199;.0330878
17;6;2;.1674535;.1504004;.6759558;.0061903
17;7;2;.1640333;.221052;.6075509;.0073638
17;2;2;.3059294;.1928394;.4641215;.0371097
17;5;2;.1654942;.2464216;.5778832;.0102009
17;9;2;.1503813;.1310554;.7156731;.0028902
17;3;2;.2054055;.284452;.5037951;.0063474
17;12;2;.1464099;.1450294;.7083448;.000216
17;13;2;.1432706;.0609942;.7925703;.0031649
17;11;2;.1821168;.2745567;.5428782;.0004484
17;8;2;.1515125;.2080996;.631299;.0090889
17;14;2;.1863115;.2033584;.6065502;.0037799
17;4;2;.1838212;.1472316;.648527;.0204201
17;3;3;.2243458;.1827679;.5900022;.0028841
17;5;3;.1771251;.1551533;.6631796;.004542
17;1;3;.3242;.1375026;.5234053;.0148921
17;13;3;.1390574;.0348266;.824838;.001278
17;2;3;.3280875;.1216603;.5336958;.0165565
17;10;3;.1569893;.0704473;.7702188;.0023446
17;6;3;.1702981;.0899807;.7371021;.002619
17;12;3;.1476894;.0860636;.7661563;.0000906
17;9;3;.1509766;.0774025;.7704138;.0012071
17;8;3;.1587148;.1282405;.7090839;.0039609
17;14;3;.1945029;.1248916;.6789639;.0016416
17;7;3;.1729251;.1370898;.6867555;.0032295
17;11;3;.1966879;.1744394;.6286713;.0002015
17;4;3;.1886683;.0888974;.7137152;.0087191
18;10;1;.1653611;.2028607;.6193107;.0124676
18;13;1;.1597683;.1093899;.7234293;.0074125
18;12;1;.1525268;.2429891;.6040115;.0004726
18;14;1;.1830584;.3213418;.4877997;.0078001
18;11;1;.170367;.4130689;.4156832;.0008809
18;1;1;.2759531;.3199657;.3400882;.063993
18;5;1;.1566836;.3752103;.4478224;.0202836
18;3;1;.1886929;.42025;.3788108;.0122462
18;6;1;.171639;.2479281;.5671068;.013326
18;7;1;.1589017;.3443863;.4817301;.0149819
18;2;1;.2848791;.2887954;.3537496;.0725758
18;8;1;.1482504;.3274717;.5056002;.0186778
18;4;1;.1848711;.2381385;.5338587;.0431318
18;9;1;.1577964;.2211633;.6146711;.0063693
18;12;2;.1464099;.1450294;.7083448;.000216
18;8;2;.1515125;.2080996;.631299;.0090889
18;5;2;.1654942;.2464216;.5778832;.0102009
18;3;2;.2054055;.284452;.5037951;.0063474
18;9;2;.1503813;.1310554;.7156731;.0028902
18;7;2;.1640333;.221052;.6075509;.0073638
18;1;2;.2996654;.2160477;.451199;.0330878
18;6;2;.1674535;.1504004;.6759558;.0061903
18;13;2;.1432706;.0609942;.7925703;.0031649
18;2;2;.3059294;.1928394;.4641215;.0371097
18;4;2;.1838212;.1472316;.648527;.0204201
18;11;2;.1821168;.2745567;.5428782;.0004484
18;10;2;.1568794;.1196673;.7178215;.0056318
18;14;2;.1863115;.2033584;.6065502;.0037799
18;8;3;.1587148;.1282405;.7090839;.0039609
18;14;3;.1945029;.1248916;.6789639;.0016416
18;3;3;.2243458;.1827679;.5900022;.0028841
18;12;3;.1476894;.0860636;.7661563;.0000906
18;13;3;.1390574;.0348266;.824838;.001278
18;9;3;.1509766;.0774025;.7704138;.0012071
18;1;3;.3242;.1375026;.5234053;.0148921
18;5;3;.1771251;.1551533;.6631796;.004542
18;10;3;.1569893;.0704473;.7702188;.0023446
18;11;3;.1966879;.1744394;.6286713;.0002015
18;7;3;.1729251;.1370898;.6867555;.0032295
18;6;3;.1702981;.0899807;.7371021;.002619
18;2;3;.3280875;.1216603;.5336958;.0165565
18;4;3;.1886683;.0888974;.7137152;.0087191
